x,y,height,momentum_x
9.305,0.005,5,0
9.315,0.005,5,0
9.325,0.005,5,0
9.335,0.005,5,0
9.345,0.005,5,0
9.355,0.005,5,0
9.365,0.005,5,0
9.375,0.005,5,0
9.385,0.005,5,0
9.395,0.005,5,0
9.405,0.005,5,0
9.415,0.005,5,0
9.425,0.005,5,0
9.435,0.005,5,0
9.445,0.005,5,0
9.455,0.005,5,0
9.465,0.005,5,0
9.475,0.005,5,0
9.485,0.005,5,0
9.495,0.005,5,0
9.505,0.005,5,0
9.515,0.005,5,0
9.525,0.005,5,0
9.535,0.005,5,0
9.545,0.005,5,0
9.555,0.005,5,0
9.565,0.005,5,0
9.575,0.005,5,0
9.585,0.005,5,0
9.595,0.005,5,0
9.605,0.005,5,0
9.615,0.005,5,0
9.625,0.005,5,0
9.635,0.005,5,0
9.645,0.005,5,0
9.655,0.005,5,0
9.665,0.005,5,0
9.675,0.005,5,0
9.685,0.005,5,0
9.695,0.005,5,0
9.705,0.005,5,0
9.715,0.005,5,0
9.725,0.005,5,0
9.735,0.005,5,0
9.745,0.005,5,0
9.755,0.005,5,0
9.765,0.005,5,0
9.775,0.005,5,0
9.785,0.005,5,0
9.795,0.005,5,0
9.805,0.005,5,0
9.815,0.005,5,0
9.825,0.005,5,0
9.835,0.005,5,0
9.845,0.005,5,0
9.855,0.005,5,0
9.865,0.005,5,0
9.875,0.005,5,0
9.885,0.005,5,0
9.895,0.005,5,0
9.905,0.005,5,0
9.915,0.005,5,0
9.925,0.005,5,0
9.935,0.005,5,0
9.945,0.005,5,0
9.955,0.005,5,0
9.965,0.005,5,0
9.975,0.005,5,0
9.985,0.005,5,0
9.995,0.005,5,0
